input_id	dealiased_id	standard_id	short_id
DOI:10.1016/j.physrep.2009.11.002	DOI:10.1016/j.physrep.2009.11.002	doi:10.1016/j.physrep.2009.11.002	fXCPx62A
https://doi.org/10.7554/eLife.34477	https://doi.org/10.7554/eLife.34477	url:https://doi.org/10.7554/eLife.34477	eZTqkAjM
DOI:10.1101/2020.12.22.423928	DOI:10.1101/2020.12.22.423928	doi:10.1101/2020.12.22.423928	kBc66YMI
PMID:33325715	PMID:33325715	pubmed:33325715	YKUlYryb
PMID:18429251	PMID:18429251	pubmed:18429251	vegaUWlG
DOI:10.1073/pnas.1821309116	DOI:10.1073/pnas.1821309116	doi:10.1073/pnas.1821309116	PnnbHO9a
DOI:10.1038/s41586-021-03819-2	DOI:10.1038/s41586-021-03819-2	doi:10.1038/s41586-021-03819-2	yZfcMIwh
PMID:34282049	PMID:34282049	pubmed:34282049	1AwSDaTyL
PMID:23203878	PMID:23203878	pubmed:23203878	tIYr5DF7
PMID:21534921	PMID:21534921	pubmed:21534921	CRgkwTQA
DOI:10.2147/AABC.S70333	DOI:10.2147/AABC.S70333	doi:10.2147/aabc.s70333	iOQeUEPU
PMID:2231712	PMID:2231712	pubmed:2231712	jcOtxABy
DOI:10.1038/s42256-022-00457-9	DOI:10.1038/s42256-022-00457-9	doi:10.1038/s42256-022-00457-9	daqSjHIW
DOI:10.1016/j.cels.2021.05.017	DOI:10.1016/j.cels.2021.05.017	doi:10.1016/j.cels.2021.05.017	nf5EVAMJ
PMID:32133759	PMID:32133759	pubmed:32133759	wLlg6SzE
DOI:10.1002/wcms.1448	DOI:10.1002/wcms.1448	doi:10.1002/wcms.1448	YBdYtUv
DOI:10.1093/nar/gkt1131	DOI:10.1093/nar/gkt1131	doi:10.1093/nar/gkt1131	bUq8ZzIL
DOI:10.1016/j.cell.2022.10.017	DOI:10.1016/j.cell.2022.10.017	doi:10.1016/j.cell.2022.10.017	171wjW4dP
DOI:10.1016/j.mrrev.2017.05.002	DOI:10.1016/j.mrrev.2017.05.002	doi:10.1016/j.mrrev.2017.05.002	pGJ2GFbE
DOI:10.1016/j.molcel.2015.04.028	DOI:10.1016/j.molcel.2015.04.028	doi:10.1016/j.molcel.2015.04.028	DdiSq79q
DOI:10.1126/science.1225829	DOI:10.1126/science.1225829	doi:10.1126/science.1225829	15T32hvm6
DOI:10.1007/s00294-019-01040-3	DOI:10.1007/s00294-019-01040-3	doi:10.1007/s00294-019-01040-3	hRIRSidU
DOI:10.1016/j.lfs.2022.120409	DOI:10.1016/j.lfs.2022.120409	doi:10.1016/j.lfs.2022.120409	1uwXNnEt
DOI:10.1007/s11427-021-2057-0	DOI:10.1007/s11427-021-2057-0	doi:10.1007/s11427-021-2057-0	EPXqJmJj
DOI:10.1007/s12033-022-00639-1	DOI:10.1007/s12033-022-00639-1	doi:10.1007/s12033-022-00639-1	rUUeN4Sh
DOI:10.3390/genes14010129	DOI:10.3390/genes14010129	doi:10.3390/genes14010129	VFV60BPa
DOI:10.3390/cells9071608	DOI:10.3390/cells9071608	doi:10.3390/cells9071608	sAa18GbX
DOI:10.3390/biology9120421	DOI:10.3390/biology9120421	doi:10.3390/biology9120421	n2p9cQ7
DOI:10.2174/1566523216666160524144041	DOI:10.2174/1566523216666160524144041	doi:10.2174/1566523216666160524144041	1G6PkBlEo
DOI:10.3390/cells8080796	DOI:10.3390/cells8080796	doi:10.3390/cells8080796	6NVK2tsy
DOI:10.1016/B978-0-12-418687-3.00008-2	DOI:10.1016/B978-0-12-418687-3.00008-2	doi:10.1016/b978-0-12-418687-3.00008-2	idh43eOQ
DOI:10.1007/978-1-61779-126-0_2	DOI:10.1007/978-1-61779-126-0_2	doi:10.1007/978-1-61779-126-0_2	S1IrclG6
DOI:10.1002/pmic.201800222	DOI:10.1002/pmic.201800222	doi:10.1002/pmic.201800222	BwuqP6B4
DOI:10.1002/0471140864.ps3003s78	DOI:10.1002/0471140864.ps3003s78	doi:10.1002/0471140864.ps3003s78	gFNDbBK5
DOI:10.1371/journal.pone.0155028	DOI:10.1371/journal.pone.0155028	doi:10.1371/journal.pone.0155028	TJFHVsUt
DOI:10.1021/acs.chemrev.1c00857	DOI:10.1021/acs.chemrev.1c00857	doi:10.1021/acs.chemrev.1c00857	T6IYjbu4
DOI:10.1016/j.cbpa.2022.102225	DOI:10.1016/j.cbpa.2022.102225	doi:10.1016/j.cbpa.2022.102225	8UcGwfym
DOI:10.21775/cimb.016.001	DOI:10.21775/cimb.016.001	doi:10.21775/cimb.016.001	fYmIhIvC
DOI:10.1038/nrg2484	DOI:10.1038/nrg2484	doi:10.1038/nrg2484	9ByCq3fI
DOI:10.3390/ijms20143479	DOI:10.3390/ijms20143479	doi:10.3390/ijms20143479	1Hf5Cuj4t
DOI:10.1093/bfgp/1.3.230	DOI:10.1093/bfgp/1.3.230	doi:10.1093/bfgp/1.3.230	UJonPw7t
DOI:10.1007/s00216-014-7980-8	DOI:10.1007/s00216-014-7980-8	doi:10.1007/s00216-014-7980-8	btMVdgTk
DOI:10.1016/j.jbiotec.2016.06.012	DOI:10.1016/j.jbiotec.2016.06.012	doi:10.1016/j.jbiotec.2016.06.012	zrB7Yy5d
DOI:10.1016/j.jinorgbio.2022.111986	DOI:10.1016/j.jinorgbio.2022.111986	doi:10.1016/j.jinorgbio.2022.111986	hPao2o3e
DOI:10.2174/1389203721666200213102829	DOI:10.2174/1389203721666200213102829	doi:10.2174/1389203721666200213102829	LY7mqhu6
DOI:10.4149/gpb_2021035	DOI:10.4149/gpb_2021035	doi:10.4149/gpb_2021035	18Csai5qq
DOI:10.1038/340245a0	DOI:10.1038/340245a0	doi:10.1038/340245a0	19CwS2HX
DOI:10.3390/ijms10062763	DOI:10.3390/ijms10062763	doi:10.3390/ijms10062763	2PC5fx0I
DOI:10.1016/j.drudis.2020.01.022	DOI:10.1016/j.drudis.2020.01.022	doi:10.1016/j.drudis.2020.01.022	1DnPkHRsA
DOI:10.3390/ijms160922456	DOI:10.3390/ijms160922456	doi:10.3390/ijms160922456	1G5hcMdry
DOI:10.1038/s41592-019-0530-8	DOI:10.1038/s41592-019-0530-8	doi:10.1038/s41592-019-0530-8	636RraOs
DOI:10.1016/j.cbpa.2011.10.014	DOI:10.1016/j.cbpa.2011.10.014	doi:10.1016/j.cbpa.2011.10.014	zTlZpc1k
DOI:10.1007/s00253-020-11049-1	DOI:10.1007/s00253-020-11049-1	doi:10.1007/s00253-020-11049-1	13oBuESdH
DOI:10.3390/ijms16046718	DOI:10.3390/ijms16046718	doi:10.3390/ijms16046718	feT5EHvH
DOI:10.1038/nmeth841	DOI:10.1038/nmeth841	doi:10.1038/nmeth841	o1iijZBV
DOI:10.3390/mi13101789	DOI:10.3390/mi13101789	doi:10.3390/mi13101789	168qPRxga
DOI:10.1016/j.bpc.2019.106218	DOI:10.1016/j.bpc.2019.106218	doi:10.1016/j.bpc.2019.106218	6egqfZ9W
DOI:10.1016/j.jprot.2022.104620	DOI:10.1016/j.jprot.2022.104620	doi:10.1016/j.jprot.2022.104620	ZhoKgqsC
DOI:10.1016/j.jid.2017.09.028	DOI:10.1016/j.jid.2017.09.028	doi:10.1016/j.jid.2017.09.028	RXiPqFRh
DOI:10.1007/82_2013_334	DOI:10.1007/82_2013_334	doi:10.1007/82_2013_334	1F8ZvcEeH
DOI:10.1016/j.str.2022.03.003	DOI:10.1016/j.str.2022.03.003	doi:10.1016/j.str.2022.03.003	3LymzGVH
DOI:10.1042/EBC20220177	DOI:10.1042/EBC20220177	doi:10.1042/ebc20220177	yxw6FRju
DOI:10.1016/j.cbpa.2020.07.008	DOI:10.1016/j.cbpa.2020.07.008	doi:10.1016/j.cbpa.2020.07.008	4T3MaN5d
DOI:10.1016/bs.apcsb.2017.07.003	DOI:10.1016/bs.apcsb.2017.07.003	doi:10.1016/bs.apcsb.2017.07.003	H3H5bwtx
DOI:10.1371/journal.pcbi.1007128	DOI:10.1371/journal.pcbi.1007128	doi:10.1371/journal.pcbi.1007128	YuJbg3zO
